Model,TBS2102B
Firmware Version,v1.31.14

Point Format,Y
Horizontal Units,S
Horizontal Scale,1e-06
Sample Interval,1e-09
Filter Frequency,2e+08
Record Length,20000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.2
Label,
TIME,CH1
-1.0000e-05,0
-9.9990e-06,0
-9.9980e-06,0
-9.9970e-06,0
-9.9960e-06,0
-9.9950e-06,0
-9.9940e-06,-9.375e-05
-9.9930e-06,-3.125e-05
-9.9920e-06,-6.25e-05
-9.9910e-06,-6.25e-05
-9.9900e-06,0.006
-9.9890e-06,0.0060625
-9.9880e-06,0.006125
-9.9870e-06,0.006125
-9.9860e-06,0.00609375
-9.9850e-06,0.00615625
-9.9840e-06,0.00615625
-9.9830e-06,0.0061875
-9.9820e-06,0.0060625
-9.9810e-06,0.006
-9.9800e-06,0.00590625
-9.9790e-06,0.00596875
-9.9780e-06,0.00603125
-9.9770e-06,0.00603125
-9.9760e-06,0.00609375
-9.9750e-06,0.0060625
-9.9740e-06,0.00596875
-9.9730e-06,0.0060625
-9.9720e-06,0.006
-9.9710e-06,0.00590625
-9.9700e-06,0.0058125
-9.9690e-06,0.0059375
-9.9680e-06,0.00596875
-9.9670e-06,0.00590625
-9.9660e-06,0.0059375
-9.9650e-06,0.00596875
-9.9640e-06,0.00596875
-9.9630e-06,0.00578125
-9.9620e-06,0.00590625
-9.9610e-06,0.0058125
-9.9600e-06,0.00603125
-9.9590e-06,0.00609375
-9.9580e-06,0.006
-9.9570e-06,0.006
-9.9560e-06,0.0060625
-9.9550e-06,0.00596875
-9.9540e-06,0.00603125
-9.9530e-06,0.0059375
-9.9520e-06,0.00590625
-9.9510e-06,0
-9.9500e-06,0.006
-9.9490e-06,0.006
-9.9480e-06,0.006125
-9.9470e-06,0.00615625
-9.9460e-06,0.005875
-9.9450e-06,0.0059375
-9.9440e-06,0.0059375
-9.9430e-06,-6.25e-05
-9.9420e-06,-6.25e-05
-9.9410e-06,0.006
-9.9400e-06,0.00596875
-9.9390e-06,0.006125
-9.9380e-06,0.00603125
-9.9370e-06,0.0060625
-9.9360e-06,0.0060625
-9.9350e-06,0.00609375
-9.9340e-06,-3.125e-05
-9.9330e-06,0
-9.9320e-06,6.25e-05
-9.9310e-06,0
-9.9300e-06,3.125e-05
-9.9290e-06,-3.125e-05
-9.9280e-06,-3.125e-05
-9.9270e-06,0
-9.9260e-06,0.006125
-9.9250e-06,0.00609375
-9.9240e-06,0.0060625
-9.9230e-06,0.00590625
-9.9220e-06,-6.25e-05
-9.9210e-06,-6.25e-05
-9.9200e-06,-6.25e-05
-9.9190e-06,-0.00015625
-9.9180e-06,-6.25e-05
-9.9170e-06,-6.25e-05
-9.9160e-06,-0.00015625
-9.9150e-06,-9.375e-05
-9.9140e-06,-9.375e-05
-9.9130e-06,0.005875
-9.9120e-06,0.0059375
-9.9110e-06,0.0060625
-9.9100e-06,0.00596875
-9.9090e-06,0.0060625
-9.9080e-06,0.0060625
-9.9070e-06,0.0060625
-9.9060e-06,-3.125e-05
-9.9050e-06,0.0059375
-9.9040e-06,0.0059375
-9.9030e-06,0.0059375
-9.9020e-06,0.00578125
-9.9010e-06,-9.375e-05
-9.9000e-06,0.005875
-9.8990e-06,0.00590625
-9.8980e-06,0.005875
-9.8970e-06,0.005875
-9.8960e-06,0.00596875
-9.8950e-06,0.0060625
-9.8940e-06,0.0060625
-9.8930e-06,0.0060625
-9.8920e-06,-6.25e-05
-9.8910e-06,0.0060625
-9.8900e-06,0.00596875
-9.8890e-06,0.0059375
-9.8880e-06,0.00596875
-9.8870e-06,0.005875
-9.8860e-06,0.005875
-9.8850e-06,0.0059375
-9.8840e-06,0.0059375
-9.8830e-06,-6.25e-05
-9.8820e-06,0.0059375
-9.8810e-06,0.00584375
-9.8800e-06,0.0058125
-9.8790e-06,0.00584375
-9.8780e-06,0.0060625
-9.8770e-06,0.0060625
-9.8760e-06,0.0060625
-9.8750e-06,0.006
-9.8740e-06,0.006
-9.8730e-06,0.006125
-9.8720e-06,0.00596875
-9.8710e-06,0.00603125
-9.8700e-06,0.00609375
-9.8690e-06,0.00596875
-9.8680e-06,0.00609375
-9.8670e-06,0.00615625
-9.8660e-06,0.00603125
-9.8650e-06,0.0060625
-9.8640e-06,0
-9.8630e-06,-6.25e-05
-9.8620e-06,0
-9.8610e-06,0
-9.8600e-06,0.00596875
-9.8590e-06,0.006125
-9.8580e-06,0.00596875
-9.8570e-06,0.006125
-9.8560e-06,0.006
-9.8550e-06,0.0059375
-9.8540e-06,0.00590625
-9.8530e-06,0
-9.8520e-06,-3.125e-05
-9.8510e-06,0.006
-9.8500e-06,0.00609375
-9.8490e-06,-3.125e-05
-9.8480e-06,0.00596875
-9.8470e-06,0.00596875
-9.8460e-06,0.006
-9.8450e-06,0.006
-9.8440e-06,0.0059375
-9.8430e-06,0.0060625
-9.8420e-06,0.00609375
-9.8410e-06,0.0060625
-9.8400e-06,0.00621875
-9.8390e-06,0.00609375
-9.8380e-06,0.006125
-9.8370e-06,0.0061875
-9.8360e-06,0.0060625
-9.8350e-06,0.0060625
-9.8340e-06,0.00596875
-9.8330e-06,0.00596875
-9.8320e-06,0.00584375
-9.8310e-06,0.005875
-9.8300e-06,-9.375e-05
-9.8290e-06,0.005875
-9.8280e-06,0.0060625
-9.8270e-06,0.00609375
-9.8260e-06,0.00609375
-9.8250e-06,0.00603125
-9.8240e-06,0.00621875
-9.8230e-06,0.00609375
-9.8220e-06,0.00603125
-9.8210e-06,0.006125
-9.8200e-06,0.006125
-9.8190e-06,0
-9.8180e-06,0.006
-9.8170e-06,0.006125
-9.8160e-06,0.00615625
-9.8150e-06,0.00615625
-9.8140e-06,0.0060625
-9.8130e-06,0.00609375
-9.8120e-06,0.006125
-9.8110e-06,0.00615625
-9.8100e-06,0.00615625
-9.8090e-06,0.00603125
-9.8080e-06,0.00603125
-9.8070e-06,0.00603125
-9.8060e-06,0.005875
-9.8050e-06,0.0058125
-9.8040e-06,0.00603125
-9.8030e-06,0.006125
-9.8020e-06,0
-9.8010e-06,0.006125
-9.8000e-06,0.006
-9.7990e-06,0.00609375
-9.7980e-06,0.006
-9.7970e-06,0.006
-9.7960e-06,0.006
-9.7950e-06,0.0059375
-9.7940e-06,0.005875
-9.7930e-06,0.00578125
-9.7920e-06,0.00584375
-9.7910e-06,0.005875
-9.7900e-06,0.00596875
-9.7890e-06,0.00596875
-9.7880e-06,0.006125
-9.7870e-06,-3.125e-05
-9.7860e-06,0.00603125
-9.7850e-06,0.0061875
-9.7840e-06,0.0061875
-9.7830e-06,0.00621875
-9.7820e-06,0.006125
-9.7810e-06,0.006
-9.7800e-06,0.00596875
-9.7790e-06,0.0060625
-9.7780e-06,0.006
-9.7770e-06,0.0059375
-9.7760e-06,0.00596875
-9.7750e-06,0.006
-9.7740e-06,0.0059375
-9.7730e-06,0.00584375
-9.7720e-06,0.0059375
-9.7710e-06,0.00590625
-9.7700e-06,0.00584375
-9.7690e-06,0.005875
-9.7680e-06,-3.125e-05
-9.7670e-06,0.005875
-9.7660e-06,0.00578125
-9.7650e-06,-9.375e-05
-9.7640e-06,-6.25e-05
-9.7630e-06,0.00603125
-9.7620e-06,0.00603125
-9.7610e-06,0.00609375
-9.7600e-06,0.0059375
-9.7590e-06,0.00590625
-9.7580e-06,0.00596875
-9.7570e-06,0.00590625
-9.7560e-06,0.00590625
-9.7550e-06,0.00603125
-9.7540e-06,0.00609375
-9.7530e-06,0.0061875
-9.7520e-06,0.00615625
-9.7510e-06,0.00609375
-9.7500e-06,0.00621875
-9.7490e-06,0.0063125
-9.7480e-06,0.00625
-9.7470e-06,0.0061875
-9.7460e-06,0.00609375
-9.7450e-06,0.00621875
-9.7440e-06,0.006125
-9.7430e-06,0.0060625
-9.7420e-06,-6.25e-05
-9.7410e-06,-3.125e-05
-9.7400e-06,0.00615625
-9.7390e-06,0.005875
-9.7380e-06,0.006
-9.7370e-06,0.0059375
-9.7360e-06,0.0061875
-9.7350e-06,0.006125
-9.7340e-06,0.00615625
-9.7330e-06,0.00609375
-9.7320e-06,0.006125
-9.7310e-06,0.0060625
-9.7300e-06,0.0060625
-9.7290e-06,0.0061875
-9.7280e-06,0.00621875
-9.7270e-06,0.00621875
-9.7260e-06,0.0060625
-9.7250e-06,0.006125
-9.7240e-06,0.00609375
-9.7230e-06,0
-9.7220e-06,0
-9.7210e-06,0.00615625
-9.7200e-06,0.0060625
-9.7190e-06,0.00596875
-9.7180e-06,0.0060625
-9.7170e-06,0.00609375
-9.7160e-06,0.006
-9.7150e-06,0.0061875
-9.7140e-06,0.0061875
-9.7130e-06,0.0061875
-9.7120e-06,0.0001875
-9.7110e-06,0
-9.7100e-06,0.00625
-9.7090e-06,0.00625
-9.7080e-06,0.006125
-9.7070e-06,0.00609375
-9.7060e-06,0.00615625
-9.7050e-06,0.00625
-9.7040e-06,0.00621875
-9.7030e-06,0.0063125
-9.7020e-06,0.00640625
-9.7010e-06,0.0064375
-9.7000e-06,0.00634375
-9.6990e-06,0.006375
-9.6980e-06,0.0063125
-9.6970e-06,0.00634375
-9.6960e-06,0.00621875
-9.6950e-06,0.00625
-9.6940e-06,0.00628125
-9.6930e-06,0.00625
-9.6920e-06,-3.125e-05
-9.6910e-06,-3.125e-05
-9.6900e-06,0.006125
-9.6890e-06,0.006125
-9.6880e-06,0.00609375
-9.6870e-06,0.006125
-9.6860e-06,0.00621875
-9.6850e-06,0.0061875
-9.6840e-06,0.00621875
-9.6830e-06,0.00628125
-9.6820e-06,0
-9.6810e-06,0
-9.6800e-06,0.00609375
-9.6790e-06,0.006125
-9.6780e-06,0.006125
-9.6770e-06,0.00609375
-9.6760e-06,0.006125
-9.6750e-06,0.0061875
-9.6740e-06,0.00621875
-9.6730e-06,0.0061875
-9.6720e-06,0.0063125
-9.6710e-06,0.00621875
-9.6700e-06,0.0061875
-9.6690e-06,0.0061875
-9.6680e-06,0.00609375
-9.6670e-06,0.00615625
-9.6660e-06,0.00603125
-9.6650e-06,0.0060625
-9.6640e-06,0.00625
-9.6630e-06,0.0061875
-9.6620e-06,0.0060625
-9.6610e-06,0.0060625
-9.6600e-06,0.0060625
-9.6590e-06,0.00609375
-9.6580e-06,0.006125
-9.6570e-06,0.006125
-9.6560e-06,0.00615625
-9.6550e-06,0.00628125
-9.6540e-06,0.006125
-9.6530e-06,0.00625
-9.6520e-06,0.00621875
